Materia,EAD,Relación 1,Relación 2,Relación 3,Relación 4,Relación 5,Relación 6,Relación 7,Relación 8,Relación 9,Relación 10
3D Rigging,no,Diseño de Juegos Digitales,Diseño de Personajes,Animación 3D,Modelado Orgánico 3D ,,,,,,
Animación 2D,no,Ilustración,Observación,Guión Audiovisual (Storyboards),,,,,,,
Animación 3D,no,Observación,Guión Audiovisual (Storyboards),Animación 2D,,,,,,,
Arquitectura de la Información,sí,Métodos de Diseño,Narratología y construcción de discurso,Señalética y Diseño Wayfinding,,,,,,,
Arquitectura de Sistemas,potencial,Diseño de Interacción,Diseño de Interfaces,,,,,,,,
BIM,sí,Dibujo Planimétrico 2D,Dibujo Planimétrico 3D,Diseño Paramétrico,,,,,,,
Cine y Video,no,Fotografía,Iluminación,Guión Audiovisual (Storyboards),Narratología y construcción de discurso,,,,,,
Color,sí,Observación,Fundamentos de la Física,Fundamentos de la Sicología,,,,,,,
Construcción Formal,sí,Fundamentos de Geometría,Fundamentos de la Física,Fundamentos de los Materiales,,,,,,,
Dibujo Planimétrico 2D,sí,Construcción Formal,Fundamentos de Geometría,,,,,,,,
Dibujo Planimétrico 3D,sí,Construcción Formal,Dibujo Planimétrico 2D,,,,,,,,
Diseño de Agentes Inteligentes,potencial,Diseño UX para IA,Diseño de Interfaces Aurales,Observación,,,,,,,
Diseño de Alimentos,potencial,Fundamentos de la Sicología,Fundamentos de la Química,Diseño para la Celebración,,,,,,,
Diseño de Ambientes Inteligentes,no,Métodos de Diseño,Observación,Diseño de Interfaces Aurales,Diseño de Interacción,,,,,,
Diseño de Dispositivos Inteligentes,no,Métodos de Diseño,Arquitectura de la Información,Diseño de Interfaces,Diseño de Interacción,Diseño de Información (Infoviz),,,,,
Diseño de Economía Circular,potencial,Diseño para la Sostenibilidad Social,Teoría Crítica del Diseño,Observación,Diseño para la Transición,Métodos Exploratorios,,,,,
Diseño de Editorial Digital,sí,Observación,Diseño Gráfico,Tipografía,Narratología y construcción de discurso,,,,,,
Diseño de Espacios Urbanos Sostenibles,potencial,Observación,Diseño de Instrumentos para la Investigación,Métodos de Codiseño,Diseño de Microhabitabilidad,Diseño para la Sostenibilidad Social,Diseño Inclusivo y Accesibilidad,,,,
Diseño de Información (Infoviz),potencial,Observación,Arquitectura de la Información,Tipografía,Ilustración,Fundamentos de Computación,Programación Creativa,,,,
Diseño de Instrumentos para la Investigación,sí,Observación,Métodos de Diseño,Fundamentos de la Sicología,Fundamentos de las Matemáticas,,,,,,
Diseño de Interacción,sí,Observación,Arquitectura de Sistemas,Diseño de Interfaces,Arquitectura de la Información,Métodos de Diseño,Métodos Exploratorios,,,,
Diseño de Interfaces,sí,Observación,Tipografía,Fundamentos de la Sicología,Usabilidad,Diseño Inclusivo y Accesibilidad,,,,,
Diseño de Interfaces Aurales,potencial,Observación,Arquitectura de la Información,Métodos de Diseño,Métodos de Codiseño,Diseño Inclusivo y Accesibilidad,Diseño UX para IA,,,,
Diseño de Juegos,sí,Observación,Fundamentos de la Sicología,Fundamentos de las Matemáticas,Guión Audiovisual (Storyboards),Diseño de Sistemas de Recompensa en Juegos,Diseño Gráfico,Diseño de Objetos,Diseño de Interacción,,
Diseño de Juegos de Mesa,sí,Observación,Diseño de Juegos,Diseño de Objetos,,,,,,,
Diseño de Juegos Digitales,potencial,Observación,Diseño de Juegos,Diseño de Personajes,Programación Creativa,Animación 2D,Animación 3D,,,,
Diseño de Juegos Serios,potencial,Observación,Diseño para la Educación,Fundamentos de la Sicología,Diseño Inclusivo y Accesibilidad,Métodos Exploratorios,Métodos de Diseño,,,,
Diseño de Microhabitabilidad,sí,Observación,Diseño Industrial,Diseño de Objetos,Fabricación Digital,Dibujo Planimétrico 3D,Dibujo Planimétrico 2D,Iluminación,Ergonomía,,
Diseño de Narrativa Transmedia,no,Observación,Guión Audiovisual (Storyboards),Narratología y construcción de discurso,,Guión Audiovisual (Storyboards),Arquitectura de la Información,Métodos de Diseño,,,
Diseño de Objetos,sí,Observación,Métodos de Diseño,Teoría del Diseño,Ergonomía,,,,,,
Diseño de Personajes,no,Observación,Modelado Orgánico 3D ,Animación 3D,,,,,,,
Diseño de Servicios,potencial,Observación,Arquitectura de Sistemas,Arquitectura de la Información,Diseño de Interacción,Diseño de Interfaces,,,,,
Diseño de Sistemas,potencial,Observación,Diseño de Servicios,Arquitectura de Sistemas,Diseño Front-End,,,,,,
Diseño de Sistemas de Recompensa en Juegos,potencial,Observación,Observación,Diseño de Juegos,,,,,,,
Diseño Editorial,sí,Observación,Observación,Diseño Gráfico,Tipografía,Narratología y construcción de discurso,,,,,
Diseño Front-End,sí,Observación,Arquitectura de Sistemas,Diseño de Interfaces,Usabilidad,Diseño Inclusivo y Accesibilidad,,,,,
Diseño Gráfico,sí,Observación,Animación 3D,Tipografía,Fotografía,Diseño Editorial,,,,,
Diseño Háptico,no,Observación,Diseño de Interfaces,Diseño de Interacción,Fundamentos de los Materiales,Fundamentos de la Sicología,,,,,
Diseño Inclusivo y Accesibilidad,potencial,Observación,Observación,Métodos de Diseño,Métodos Exploratorios,Diseño Participativo,,,,,
Diseño Industrial,sí,Observación,Observación,Fundamentos de los Materiales,Diseño de Objetos,Sistemas de Producción Masiva,,,,,
Diseño para la Celebración,sí,Observación,Diseño Efímero y de Celebración,Observación,,,,,,,
Diseño para la Educación,potencial,Observación,Fundamentos de la Sicología,Diseño Gráfico,Diseño de Interacción,,,,,,
Diseño para la Microhabitabilidad,sí,Observación,Ergonomía,Diseño de Objetos,Iluminación,Fundamentos de los Materiales,Dibujo Planimétrico 3D,,,,
Diseño para la Realidad Aumentada,potencial,Observación,,Arquitectura de la Información,Diseño de Sistemas,Métodos de Diseño,,,,,
Diseño para la Realidad Virtual,potencial,Observación,Programación Creativa,Diseño Front-End,Iluminación,Modelado Orgánico 3D ,,,,,
Diseño para la Resiliencia Comunitaria,potencial,Observación,Métodos de Diseño,Métodos de Codiseño,,,,,,,
Diseño para la Salud y Bienestar,potencial,Métodos de Diseño,Diseño de Servicios,Métodos de Diseño,,,,,,,
Diseño para la Sostenibilidad Social,potencial,Teoría Crítica del Diseño,Diseño para la Transición,Teoría Crítica del Diseño,Diseño de Servicios,,,,,,
Diseño para la Transición,potencial,Teoría Crítica del Diseño,Diseño para la Sostenibilidad Social,,,,,,,,
Diseño Paramétrico,sí,Dibujo Planimétrico 2D,Dibujo Planimétrico 3D,,,,,,,,
Diseño Participativo,potencial,Métodos Exploratorios,Métodos Generativos,Métodos de Diseño,,,,,,,
Diseño UX para dispositivos móviles,sí,Arquitectura de la Información,Métodos de Diseño,Métodos de Diseño,Diseño de Interfaces,,,,,,
Diseño UX para IA,potencial,Machine Learning Aplicado al Diseño,Diseño de Interfaces Aurales,Arquitectura de la Información,Arquitectura de Sistemas,,,,,,
Diseño y Empresa,sí,Fundamentos de Economía,EcoDiseño,Diseño para la Transición,,,,,,,
EcoDiseño,potencial,Diseño para la Sostenibilidad Social,Diseño para la Transición,,,,,,,,
Edición Audiovisual,potencial,Narratología y construcción de discurso,,,,,,,,,
Ergonomía,sí,Métodos de Diseño,Fundamentos de las Matemáticas,,,,,,,,
Estudios Culturales del Diseño,sí,Historia del Diseño,Fundamentos de la Sicología,Teoría Crítica del Diseño,,,,,,,
Ética del Diseño,potencial,Teoría Crítica del Diseño,Métodos de Diseño,Filosofía del Diseño,,,,,,,
Fabricación Digital,sí,Construcción Formal,Fundamentos de Computación,Fundamentos de la Física,Fundamentos de los Materiales,,,,,,
Filosofía del Diseño,sí,Teoría del Diseño,Historia del Diseño,,,,,,,,
Fotografía,no,Iluminación,Fundamentos de la Física,,,,,,,,
Fundamentos de Computación,no,Fundamentos de las Matemáticas,,,,,,,,,
Fundamentos de Economía,potencial,,,,,,,,,,
Fundamentos de Electrónica,potencial,,,,,,,,,,
Fundamentos de Geometría,sí,Fundamentos de las Matemáticas,,,,,,,,,
Fundamentos de la Física,potencial,,,,,,,,,,
Fundamentos de la Química,no,,,,,,,,,,
Fundamentos de la Sicología,no,,,,,,,,,,
Fundamentos de las Matemáticas,sí,,,,,,,,,,
Fundamentos de los Materiales,potencial,Fundamentos de la Física,Fundamentos de la Química,,,,,,,,
Guión Audiovisual (Storyboards),potencial,Narratología y construcción de discurso,,,,,,,,,
Historia del Diseño,sí,,,,,,,,,,
Iluminación,potencial,,,,,,,,,,
Ilustración,potencial,Observación,Fundamentos de la Física,,,,,,,,
Machine Learning Aplicado al Diseño,no,Observación,,,,,,,,,
Métodos de Codiseño,potencial,Fundamentos de Computación,Fundamentos de las Matemáticas,,,,,,,,
Métodos de Diseño,sí,Fundamentos de la Sicología,,,,,,,,,
Métodos Evaluativos,sí,,,,,,,,,,
Métodos Exploratorios,sí,Teoría del Diseño,Métodos de Diseño,,,,,,,,
Métodos Generativos,sí,Fundamentos de la Sicología,Observación,Métodos de Diseño,,,,,,,
Modelado Orgánico 3D ,0,Métodos de Diseño,,,,,,,,,
Museografía (Espacios Expositivos),sí,Métodos de Codiseño,,,,,,,,,
Narratología y construcción de discurso,0,Dibujo Planimétrico 3D,Ilustración,Observación,,,,,,,
Observación,sí,Señalética y Diseño Wayfinding,Iluminación,Narratología y construcción de discurso,Arquitectura de la Información,,,,,,
Programación Creativa,sí,Fundamentos de las Matemáticas,,,,,,,,,
Prototipado VR,potencial,Fundamentos de las Matemáticas,,,,,,,,,
Robótica y Arduino,sí,Fundamentos de las Matemáticas,Fundamentos de Computación,,,,,,,,
Señalética y Diseño Wayfinding,potencial,Fundamentos de las Matemáticas,Dibujo Planimétrico 3D,Modelado Orgánico 3D ,,,,,,,
Shaders y Gráficos en Tiempo Real,no,Fundamentos de Computación,Fundamentos de las Matemáticas,Fabricación Digital,Fundamentos de la Física,,,,,,
Sistemas de Impresión,potencial,Arquitectura de la Información,Diseño Inclusivo y Accesibilidad,Métodos de Diseño,,,,,,,
Sistemas de Producción Masiva,potencial,Programación Creativa,Fundamentos de las Matemáticas,Fundamentos de Geometría,,,,,,,
Teoría Crítica del Diseño,potencial,Historia del Diseño,Diseño Gráfico,,,,,,,,
Teoría del Diseño,sí,Fabricación Digital,Fundamentos de los Materiales,,,,,,,,
Tipografía,sí,Historia del Diseño,,,,,,,,,
Usabilidad,potencial,Fundamentos de la Sicología,Diseño de Personajes,Métodos de Diseño,,,,,,,